timestamp,LPG_ppm,CH4_ppm
2020-01-08T00:00:00,7.51,5.66
2020-01-08T00:00:06,7.51,5.66
2020-01-08T00:00:12,7.55,5.70
2020-01-08T00:00:18,7.51,5.66
2020-01-08T00:00:24,7.47,5.63
2020-01-08T00:00:30,7.47,5.63
2020-01-08T00:00:36,7.55,5.70
2020-01-08T00:00:42,7.51,5.66
2020-01-08T00:00:48,7.51,5.66
2020-01-08T00:00:54,7.51,5.66
2020-01-08T00:01:00,7.47,5.63
2020-01-08T00:01:06,7.51,5.66
2020-01-08T00:01:12,7.51,5.66
2020-01-08T00:01:18,7.55,5.70
2020-01-08T00:01:24,7.51,5.66
2020-01-08T00:01:30,7.51,5.66
2020-01-08T00:01:36,7.55,5.70
2020-01-08T00:01:42,7.51,5.66
2020-01-08T00:01:48,7.51,5.66
2020-01-08T00:01:54,7.47,5.63
2020-01-08T00:02:00,7.51,5.66
2020-01-08T00:02:06,7.51,5.66
2020-01-08T00:02:12,7.47,5.63
2020-01-08T00:02:18,7.47,5.63
2020-01-08T00:02:24,7.59,5.73
2020-01-08T00:02:30,7.47,5.63
2020-01-08T00:02:36,7.47,5.63
2020-01-08T00:02:42,7.47,5.63
2020-01-08T00:02:48,7.47,5.63
2020-01-08T00:02:54,7.47,5.63
2020-01-08T00:03:00,7.47,5.63
2020-01-08T00:03:06,7.47,5.63
2020-01-08T00:03:12,7.47,5.63
2020-01-08T00:03:18,7.47,5.63
2020-01-08T00:03:24,7.47,5.63
2020-01-08T00:03:30,7.47,5.63
2020-01-08T00:03:36,7.55,5.70
2020-01-08T00:03:42,7.47,5.63
2020-01-08T00:03:48,7.47,5.63
2020-01-08T00:03:54,7.47,5.63
2020-01-08T00:04:00,7.47,5.63
2020-01-08T00:04:06,7.47,5.63
2020-01-08T00:04:12,7.47,5.63
2020-01-08T00:04:18,7.47,5.63
2020-01-08T00:04:24,7.47,5.63
2020-01-08T00:04:30,7.47,5.63
2020-01-08T00:04:36,7.59,5.73
2020-01-08T00:04:42,7.47,5.63
2020-01-08T00:04:48,7.51,5.66
2020-01-08T00:04:54,7.47,5.63
2020-01-08T00:05:00,7.47,5.63
2020-01-08T00:05:06,7.47,5.63
2020-01-08T00:05:12,7.47,5.63
2020-01-08T00:05:18,7.47,5.63
2020-01-08T00:05:24,7.47,5.63
2020-01-08T00:05:30,7.47,5.63
